,ECDS_SearchTerms,SNOMED_UK_Preferred_Term
2818,degloving injury back chest thorax,Degloving injury back
2819,degloving injury abdomen,Degloving injury of abdomen
2820,degloving pelvis pelvic groin perineum penis vagina vulva testes balls testis genital,Degloving injury of genitalia
2823,degloving injury buttock,Degloving injury buttock
2824,degloving injury shoulder,"Degloving injury, shoulder area"
2825,degloving injury upper arm,"Degloving injury, upper arm"
2826,degloving injury forearm wrist arm,"Degloving injury, forearm"
2827,degloving injury hand finger digit,Degloving injury of hand
2832,degloving injury thumb digit hand,Degloving injury of thumb
2833,degloving injury finger digit hand thumb index middle ring little,Degloving injury of finger
2835,degloving injury thigh knee leg,Degloving injury of thigh
2836,degloving injury lower leg ankle knee,Degloving injury of lower leg
2837,degloving injury ankle foot,"Degloving injury, ankle"
2838,degloving injury foot ankle,Degloving injury of foot
2842,degloving injury toe foot,Degloving injury toe
2844,burn head face,Head burn
2946,burn eye face head,Burn of eye region
2991,burn face head face cheek forehead chin,Burn of face
3053,burn airway head face nose mouth pharynx nasopharynx oropharynx,Burn of respiratory tract
3067,burn neck head face neck,Burn of neck
3081,burn chest abdomen stomach back flank thorax loin,Burn of trunk
3189,burn pelvis pelvic groin perineum penis vagina vulva testes balls testis genital,Burn of perineum
3211,burn buttock bum lower back loin,Burn of buttock
3221,burn shoulder arm neck trunk thorax,Burn of shoulder
3247,burn upper arm shoulder,Burn of upper arm
3267,burn elbow arm,Burn of elbow
3278,burn forearm arm elbow,Burn of forearm
3298,burn hand forearm wrist,Burn of hand
3381,burn thumb digit finger,Burn of thumb
3394,burn finger thumb digit ring index middle little,Burn injury of skin of finger
3400,burn thigh leg,Burn of thigh
3417,burn knee leg,Burn of knee
3432,burn lower leg,Burn of lower leg
3451,burn foot toe,Burn of foot
3477,burn toe foot,Burn of toe
3509,closed fracture skull head injury,Closed fracture of skull
3560,nose nasal fracture face,Closed fracture of nasal bones
3561,closed fracture facial bones mandible jaw face,Closed fracture of facial bone
3592,closed fracture sternum breastbone,Closed fracture of sternum
3597,closed fracture rib chest flail segment pneumothorax,Closed fracture of rib
3609,closed fracture cervical spine neck hangmans,Closed fracture of cervical spine
3650,closed fracture thoracic spine chest,Closed fracture thoracic vertebra
3668,closed fracture lumbar spine back,Closed fracture lumbar vertebra
3687,closed fracture pubic rami pelvis,Fracture of multiple pubic rami
3692,closed fracture sacrum pelvis,Closed fracture sacrum
3696,closed fractture coccyx coccydynia,Closed fracture of coccyx
3697,closed fracture pelvis,Closed fracture of pelvis
3743,closed fracture clavicle collarbone,Closed fracture of clavicle
3747,closed fracture shoulder shoulderblade acromiom coracoid glenoid,Closed fracture of scapula
3755,closed fracture humerus arm,Closed fracture of humerus
3781,closed fracture supracondylar humerus arm,Closed supracondylar fracture of humerus
3782,closed fracture elbow joint olecranon coronoid,Elbow fracture - closed
3824,closed fracture radius ulna forearm,Closed fracture of radius AND ulna
3831,closed fracture scaphoid wrist carpal carpus,"Closed fracture scaphoid, waist, transverse"
3832,closed fracture carpal bones wrist carpus,Closed fracture of carpal bone
3860,closed fracture hand metacarpal carpal carpus,Closed fracture of metacarpal bone
3904,closed fracture thumb bennett rolando metacarpal thenar,Closed fracture of thumb metacarpal
3917,closed fracture thumb phalanx tip,Closed fracture of phalanx of thumb
3931,closed fracture finger phalanx tip,Closed fracture of phalanx of finger
3974,closed fracture neck of femur intertrochanteric trochanter nof subcapital transcervical garden pertrochanteric subtrochanteric,Closed fracture of hip
4006,closed fracture femur shaft supracondylar,Closed fracture of femur
4023,closed fracture knee,Closed fracture of bone of knee joint
4040,closed fracture patella knee cap kneecap,Closed fracture of patella
4071,closed fracture tibia fibula fibular,Closed fracture of tibia AND fibula
4080,closed fracture ankle bimalleolar trimalleolar plafond pilon,Closed fracture of ankle
4087,closed fracture ankle foot calcaneum heel,Closed fracture of calcaneus
4090,closed fracture foot,Closed fracture of foot
4138,closed fracture toe,Closed fracture of phalanx of foot
4152,open fracture skull head injury,Open fracture of skull
4191,open fracture facial bones mandible jaw,Open fracture of facial bones
4209,nose nasal fracture face,Open fracture of nasal bones
4210,open fracture sternum breastbone,Open fracture of sternum
4216,open fracture rib chest pneumothrorax sucking wound,Open fracture of rib
4228,open fracture cervical spine neck,Open fracture of cervical spine
4257,open fracture thoracic spine chest,Open fracture thoracic vertebra
4277,open fracture lumbar spine,Open fracture lumbar vertebra
4296,open fracture sacrum pelvis,Open fracture sacrum
4300,open fracture coccyx coccydynia,Open fracture of coccyx
4301,open fracture pelvis open book shear,Open fracture of pelvis
4337,open fracture shoulder clavicle collarbone,Open fracture of clavicle
4341,open fracture shoulder scapula shoulderblade acromiom coracoid glenoid,Open fracture of scapula
4349,open fracture humerus arm,Open fracture of humerus
4373,open fracture humerus arm,Open supracondylar fracture of humerus
4374,open fracture elbow joint olecranon supracondylar,Elbow fracture - open
4410,open fracture radius ulna banana forearm,Open fracture of radius AND ulna
4417,open fracture carpal bones wrist,Open fracture of carpal bone
4440,open fracture metacarpal,Open fracture of metacarpal bone
4467,open fracture thumb bennett rolando,Open fracture of thumb metacarpal
4477,open fracture thumb phalanx tip,Open fracture of phalanx of thumb
4490,open fracture finger,Open fracture of phalanx of finger
4534,open fracture hip nof neck of femur subcapital trochanteric,Open fracture of hip
4557,open fracture femur leg supracondylar,Open fracture of femur
4567,open fracture knee tibia leg,Open fracture of bone of knee joint
4582,open fracture patella knee cap kneecap,Open fracture of patella
4615,open fracture lower leg tibia fibula,Open fracture of tibia AND fibula
4624,open fracture ankle bimalleolar trimalleolar plafond pilon,Open fracture of ankle
4631,open fracture ankle foot calcaneum heel,Open fracture of calcaneus
4636,open fracture foot toe,Open fracture of foot
4673,open fracture toe foot,Open fracture of phalanx of foot
4747,dislocation sternoclavicular joint breastbone sternum clavicle,Dislocation of sternoclavicular joint
4782,dislocation shoulder joint anterior posterior lightbulb,Traumatic dislocation of shoulder region
4801,dislocation shoulder joint subluxation acriomioclavicular dissociation clavicle acromion,Dislocation of acromioclavicular joint
4816,dislocation elbow joint monteggia,Dislocation of elbow joint
4876,pulled elbow child infant,Pulled elbow
4888,dislocation wrist galeazzi,Traumatic dislocation of intercarpal joint
4908,dislocation hand,Dislocation of carpometacarpal joint
4927,dislocation of thumb rolando bennett,Traumatic dislocation of joint of thumb
4945,dislocation of finger,Traumatic dislocation of joint of finger
4998,dislocation hip prosthetic joint,Dislocation of hip joint prosthesis
5008,dislocation hip natural joint,Traumatic dislocation of hip joint
5033,dislocation knee joint,Traumatic dislocation of knee joint
5067,dislocation patella knee cap kneecap,Dislocation of patellofemoral joint
5097,dislocation ankle joint,Traumatic dislocation of ankle joint
5167,dislocation toe metatarssal phalanges,Dislocation of toe joint
5220,concussion syndrome concussive minor head injury concussion gcs LOC loss of consciousness traumatic brain injury,Traumatic brain injury with no loss of consciousness
5228,concussion syndrome concussive minor head injury concussion gcs LOC loss of consciousness traumatic brain injury,Traumatic brain injury with brief loss of consciousness
5231,concussion syndrome concussive minor head injury concussion gcs LOC loss of consciousness traumatic brain injury,Traumatic brain injury with moderate loss of consciousness
5233,concussion syndrome concussive minor head injury concussion gcs LOC loss of consciousness traumatic brain injury,Postconcussion syndrome
5302,concussion syndrome concussive minor moderate severe head injury concussion gcs LOC loss of consciousness traumatic brain injury,Moderate head injury
5303,concussion syndrome concussive minor moderate severe head injury concussion gcs LOC loss of consciousness traumatic brain injury,Major head injury
5304,simple tooth fracture,Broken tooth without complication
5305,complicated tooth fracture,Broken tooth with complication
5306,luxation of tooth loose teeth ligament,Extrusive luxation of tooth
5307,avulsion of tooth teeth removed out,Complete avulsion of tooth
5308,neck injury airway injury,Injury of larynx
5345,neck injury vascular injury,Injury to blood vessel of neck
5356,thoracic injury traumatic pneumothorax,Traumatic pneumothorax
5358,tension pneumothorax,Tension pneumothorax
5360,thoracic injury flail chest rib fracture,Flail chest
5363,thoracic injury open chest wound stab,Sucking chest wound
5364,thoracic injury haemopneumothorax,Traumatic pneumohaemothorax
5365,thoracic injury massive haemothorax,Traumatic haemothorax
5368,lung contusion flail,Contusion of lung
5371,injury heart cardiac tamponade,Injury of heart
5589,aorta dissection rupture tear superior vena cava svc innominate artery vein aortic carotid jugular axilliary,Injury of blood vessels of thorax
5648,bowel intestine perforation,Injury of intestine
6033,injury abdominal aorta inferior vena cava superior mesenteric epigastric artery vein,Injury of blood vessel of pelvis
6045,injury abdominal aorta inferior vena cava superior mesenteric epigastric artery vein,Injury of blood vessel of abdomen
6114,abdominal trauma pregnancy gravid pregnant,Traumatic injury during pregnancy
6150,amputation ear,Traumatic amputation of ear
6157,amputation nose,Traumatic amputation of nose
6160,amputation tongue,Traumatic amputation of tongue
6161,amputation shoulder forequarter limb,"Traumatic amputation, through shoulder"
6166,amputation upper arm limb,"Traumatic amputation, above elbow"
6167,amputation forearm limb,"Traumatic amputation, below elbow"
6171,amputation hand limb,Traumatic amputation of hand
6178,amputation thumb limb,Traumatic amputation of thumb
6190,amputation digits finger ring middle index,Traumatic amputation of finger
6217,nail finger toe thumb avulsion toenail fingernail,Traumatic avulsion of nail
6232,amputation genital,Traumatic amputation of external genital organs
6240,amputation lower limb extremity hindquarter,"Traumatic amputation, through hip"
6244,amputation femur limb,Traumatic amputation above knee
6245,amputation partial amputation tibia fibula limb,Traumatic amputation below knee
6246,amputation foot,Traumatic amputation of foot
6271,amputation partial amputation toe,Traumatic amputation of toe
6279,fb under in skin,Foreign body in skin
6437,open wound fb,Foreign body left in wound
6440,foreign body ear fb,Foreign body in ear
6468,nose foreign body nasal fb,Foreign body in nose
6481,respiratory foreign body inhaled lung bronchus trachea fb,Foreign body in respiratory tract
6512,foreign body digestive tract swallowed gi tract fb alimentary,Foreign body in digestive tract
6597,foreign body digestive tract swallowed gi tract fb alimentary button battery,Button battery in digestive tract
6598,foreign body digestive tract swallowed gi tract fb alimentary magnet,Ingestion of magnetic foreign body
6599,foreign body female genitalia vagina vulva fb,Foreign body in vagina
6606,foreign body male genitalia penis fb,Foreign body in penis
6613,foreign body rectum fb,Foreign body in rectum
6616,ring tight on finger thumb toe digit penis,Constricting object on digit
6617,hair tourniquet digit finger toe thumb,Hair tourniquet syndrome
6618,constriction external genitalia penis cock ring cockring,Foreign object constricting external genitalia
6619,complication injury vascular vessel artery vein,Injury of blood vessel
6922,complication injury neurological nerve neurapraxia axonotmesis neurotmesis,Peripheral nerve injury
7179,spinal cord injury cervical thoracic lumbar paralysis,Spinal cord injury
7397,rhabdomyolysis muscle,Rhabdomyolysis
7413,complication injury rhabdomyolysis compartment syndrome plaster pop leg pain calf,Compartment syndrome
7457,complication injury fat embolism,Fat embolism
7469,complication injury phantom pain limb amputation,Phantom pain
7474,angina chest pain heart attack ami myocardial infarction costochondritis ACS acute coronary syndrome,Acute coronary syndrome
7475,angina chest pain heart attack ami myocardial infarction costochondritis ACS acute coronary syndrome,Acute ST segment elevation myocardial infarction
7513,angina chest pain heart attack ami myocardial infarction costochondritis ACS acute coronary syndrome,Acute non-ST segment elevation myocardial infarction
7520,angina chest pain heart attack ami myocardial infarction costochondritis ACS acute coronary syndrome,Preinfarction syndrome
7528,angina chest pain heart attack ami myocardial infarction costochondritis ACS acute coronary syndrome,Stable angina
7530,af fibrillation flutter,Atrial fibrillation
7548,svt supraventricular tachycardia,Supraventricular tachycardia
7577,multifocal atrial tachycardia atrial fibrillation flutter,Multifocal atrial tachycardia
7578,ventricular tachycardia,Ventricular tachycardia
7620,ectopic extrasystole premature,Premature beats
7639,heart block - first degree trifasicular atrioventricular,First degree atrioventricular block
7640,heart block - second degree mobitz type i 1 atrioventricular wenkebach,Mobitz type I incomplete atrioventricular block
7641,heart block - second degree mobitz type ii 2 atrioventricular,Mobitz type II atrioventricular block
7642,heart block - third degree complete intraventricular,Complete atrioventricular block
7647,right bundle branch block fasicle,Right bundle branch block
7656,left bundle branch block fasicle,Left bundle branch block
7664,bifasicular block rbbb lad right bundle fasicle branch block left axis deviation bifascicular,Bifascicular block
7671,trifasicular block rbbb lad right bundle branch block fasicle left axis deviation trifascicular,Trifascicular block
7672,heart conduction disorder block,Atrioventricular conduction disorder
7681,sinus node dysfunction sick brady tachy syndrome af,Sick sinus syndrome
7686,bradycardia slow,Bradycardia
7709,wolff parkinson white lown ganong levine pre-excitation kent accessory,Ventricular pre-excitation
7710,brugada syndrome mitochodria channelopathy,Brugada syndrome
7711,long qt syndrome qtc,Long QT syndrome
7729,arrhythmia rhythm cardiac heart,Conduction disorder of the heart
7748,complication electronic pacemaker implantable device cardiac icd ppm event recorder,Disorder of cardiovascular prostheses and implants
7815,discharge implantable cardiac defibrillator icd,Management of internal defibrillation
7816,cardiac arrest heart,Cardiac arrest
7850,aortic rheumatic pulmonary tricuspid mitral,Heart valve disorder
8579,pericarditis pericardial effusion,Pericarditis
8665,pericardial effusion pericarditis myocarditis,Pericardial effusion
8685,cardiomyopathy myocarditis,Cardiomyopathy
8855,endocarditis myocarditis pericarditis,Endocarditis
8914,myocarditis endocarditis pericarditis,Myocarditis
8987,myocarditis endocarditis pericarditis,Disorder of transplanted heart
9001,postural hypotension faint vasovagal syncope,Orthostatic hypotension
9008,collapse vasovagal faint syncope postural hypotension,Vasovagal syncope
9012,collapse vasovagal faint syncope,Micturition syncope
9013,left ventricular failure lvf cardiac heart attack myocardial infarction,Left heart failure
9027,pulmonary oedema edema angina chest pain heart attack ami myocardial infarction costochondritis,Acute pulmonary oedema
9032,ccf heart failure cardiac failure angina chest pain heart attack ami myocardial infarction right ventricular failure,Right ventricular failure
9051,ccf heart failure cardiac failure angina chest pain heart attack ami myocardial infarction,Congestive heart failure
9073,ccf heart failure cardiac failure angina chest pain heart attack ami myocardial infarction,Heart failure
9135,hypertension high blood pressure,Hypertension
9254,malignant hypertension crisis accelerated blood pressure BP,Malignant hypertension
9262,pulmonary hypertension,Pulmonary hypertension
9331,cardiogenic shock chest pain ami myocardial infarction heart attack,Cardiogenic shock
9333,Postural orthostatic tachycardia syndrome,Postural orthostatic tachycardia syndrome
9350,abdominal aneurysm with leak abdominal pain,Leaking abdominal aortic aneurysm
9351,aorta aortic dissection abdominal chest pain,Dissection of aorta
9364,stroke carotid artery dissection neck injury,Dissection of carotid artery
9372,stroke vertebral artery dissection neck injury,Dissection of vertebral artery
9378,radial artery wrist dissection pci angioplasty,Rupture radial artery
9379,femoral artery dissection groin pci angioplasty,Dissection of femoral artery
9405,thoracic aneurysm with leak abdominal pain chest,Leaking thoracic aortic aneurysm
9406,varicose veins phlebitis venous dvt,Varicose veins of lower extremity
9460,aneurysm femoral iliac brachial leak,Arterial aneurysm
9606,leg ulcer pretibial tibial diabetes dvt varicose,Ulcer of skin of lower extremity
9669,superior vena cava syndrome obstruction swelling lung cancer,Arteriovenous fistula
9719,deep vein venous dvt thrombosis pe pulmonary embolus,Deep venous thrombosis
9844,pe pulmonary embolism dvt deep venous thrombosis,Pulmonary embolism
9887,thrombophlebitis leg deep venous thrombosis dvt varicose,Thrombophlebitis of superficial veins of lower extremity
9898,peripheral vascular disease smoker smoking,Peripheral vascular disease
10133,peripheral vascular disease smoker smoking lower limb leg ischaemia,Lower limb ischaemia
10142,peripheral vascular disease smoker smoking upper limb arm ischaemia,Upper limb ischaemia
10148,arterial embolism thrombosis ischaemic limb pain,Arterial embolus and thrombosis
10188,obstruction swelling lymphatics radiotherapy lymphoedema,Disorder of lymphatic vessel
10323,obstruction swelling lymphatics radiotherapy lymphoedema,Lymphoedema
10404,gastrostomy stoma stroke peg tube fall out fell,Complication of gastrostomy
10420,oesophageal varices with bleeding liver,Bleeding oesophageal varices
10428,ascites liver failure hepatic,Ascites
10450,intestinal gut transplant ileum jejenum rejection,Complication of transplanted intestines
10456,gastroesophageal reflux gord heartburn,Gastrooesophageal reflux disease
10468,oesophagus oesophagitis heartburn,Oesophagitis
10515,upper gastrointestinal hemorrhage haematemesis gi bleed,Upper gastrointestinal haemorrhage
10620,gastritis ulcer peptic,Gastritis
10914,oesophagus spasm,Diffuse spasm of oesophagus
10915,cyclical vomiting syndrome hyperemesis,Cyclical vomiting syndrome
10918,biliary colic abdominal pain,Calculus of bile duct
10944,cholecystitis abdominal pain,Cholecystitis
10971,gallstones with cholecystitis abdominal pain,Calculus of gallbladder with cholecystitis
10978,ascending cholangitis,Ascending cholangitis
10979,acute pancreatitis abdominal pain,Acute pancreatitis
10997,chronic recurrent pancreatitis abdominal pain,Chronic pancreatitis
11011,chronic recurrent pancreatitis abdominal pain,Complication of transplanted pancreas
11017,chronic liver disease hepatic,Chronic liver disease
11115,hepatitis liver,Inflammatory disease of liver
11208,liver failure hepatic failure jaundice encephalopathy,Hepatic failure
11230,liver transplant rejection,Liver transplant disorder
11240,Dysfunction of sphincter of Oddi,Dysfunction of sphincter of Oddi
11245,appendicitis appendix abdominal pain,Appendicitis
11278,mesenteric lymphadenitis abdominal pain,Mesenteric lymphadenitis
11286,constipation overflow atonic,Chronic constipation
11290,haemorrhage anus rectum anal bleed,Rectal haemorrhage
11313,lower gastrointestinal hemorrhage melaena gi bleed,Lower gastrointestinal haemorrhage
11354,crohns disease uc ulcerative colitis inflammatory bowel,Crohn's disease
11395,uc ulcerative colitis crohns disease inflammatory bowel,Ulcerative colitis
11425,irritable bowel,Irritable bowel syndrome
11432,diverticulum diverticulitis abdominal pain,Diverticular disease
11454,haemorrhoids anus rectum bleed lump,Haemorrhoids
11488,bowel obstruction ileus abdominal pain,Intestinal obstruction
11616,perianal abscess anal anus rectum,Perianal abscess
11618,perforation intestine ulcer viscus abdominal pain button battery,Perforation of intestine
11696,peritonitis abdominal pain,Peritonitis
11770,ischaemic bowel gut abdominal pain,Acute vascular insufficiency of intestine
11778,stoma colostomy illeostomy urostomy,Disorder of stoma
11868,rectal prolapse rectum,Rectal prolapse
11878,volvulus gut colonic abdominal pain,Intestinal volvulus
11889,crohns disease uc ulcerative colitis inflammatory bowel,Fistula of digestive system
12044,groin hernia lump abdominal pain inguinal,Inguinal hernia
12103,femoral inguinal hernia lump groin abdominal pain,Femoral hernia
12132,umbilical hernia lump,Umbilical hernia
